seed,method,f1,f2,f3,p95,hv,ood_degradation,lam,slack,balance,scenario_costs
0,Classical heuristic,757.8511312601033,934.0904337887059,120.20176990305427,1018.8182218044512,1.06501406445248,46.33755951427433,1.0,0.0,0.0,685.220;1054.107;805.965;594.466;786.162;873.697;617.154;698.199;611.868;710.146;754.019;721.105;686.010;685.220;685.220;685.220;511.020;533.126;562.160;583.430;604.532;621.879;650.639;676.685;691.715;715.273;742.233;765.729;786.473;816.475;837.020;864.093;880.094;907.231;928.861;948.401;968.063;999.311;1017.252;1048.572
0,Deterministic AHD,754.9257536078901,931.415060066374,120.35366450510278,1015.3972404264815,1.1024999999999987,46.51523512212093,1.1637900905868879,0.0,0.019019919694100208,682.558;1050.843;802.701;584.662;783.049;876.167;609.136;695.688;609.357;707.635;753.068;716.658;685.059;682.558;682.558;682.558;508.656;530.494;559.805;580.930;602.006;619.374;648.206;673.990;689.120;712.521;739.620;762.875;783.791;813.855;834.133;861.018;877.051;904.176;925.734;945.356;964.855;996.033;1013.821;1045.354
0,MO AHD (no fuzzy risk),754.9257536078901,931.4150600663738,120.35366450510278,1015.3972404264815,1.1025,46.51523512212093,1.1263387166232395,0.0,0.014292311758773792,682.558;1050.843;802.701;584.662;783.049;876.167;609.136;695.688;609.357;707.635;753.068;716.658;685.059;682.558;682.558;682.558;508.656;530.494;559.805;580.930;602.006;619.374;648.206;673.990;689.120;712.521;739.620;762.875;783.791;813.855;834.133;861.018;877.051;904.176;925.734;945.356;964.855;996.033;1013.821;1045.354
0,C-R-EoH,754.9257536078901,931.4150600663738,120.35366450510278,1015.3972404264815,1.1025,46.51523512212093,1.1263387166232395,0.0,0.014292311758773792,682.558;1050.843;802.701;584.662;783.049;876.167;609.136;695.688;609.357;707.635;753.068;716.658;685.059;682.558;682.558;682.558;508.656;530.494;559.805;580.930;602.006;619.374;648.206;673.990;689.120;712.521;739.620;762.875;783.791;813.855;834.133;861.018;877.051;904.176;925.734;945.356;964.855;996.033;1013.821;1045.354
1,Classical heuristic,660.6858094883453,842.3936704470792,121.05892732125119,927.2583161547275,1.1025,55.646531353579995,1.0,0.0,0.0,590.261;607.123;823.401;494.493;631.201;652.350;758.613;527.851;646.454;598.692;619.555;556.888;601.740;590.261;590.261;590.261;401.065;419.287;449.904;486.037;496.266;530.009;553.019;579.233;604.648;623.776;655.330;673.466;706.882;728.637;751.399;775.999;805.125;827.468;849.219;878.594;898.689;926.017;950.836;977.122
1,Deterministic AHD,660.6858094883453,842.3936704470792,121.05892732125119,927.2583161547275,1.1025,55.646531353579995,1.0,0.0,0.0,590.261;607.123;823.401;494.493;631.201;652.350;758.613;527.851;646.454;598.692;619.555;556.888;601.740;590.261;590.261;590.261;401.065;419.287;449.904;486.037;496.266;530.009;553.019;579.233;604.648;623.776;655.330;673.466;706.882;728.637;751.399;775.999;805.125;827.468;849.219;878.594;898.689;926.017;950.836;977.122
1,MO AHD (no fuzzy risk),660.6858094883453,842.3936704470792,121.05892732125119,927.2583161547275,1.1025,55.646531353579995,1.0,0.0,0.0,590.261;607.123;823.401;494.493;631.201;652.350;758.613;527.851;646.454;598.692;619.555;556.888;601.740;590.261;590.261;590.261;401.065;419.287;449.904;486.037;496.266;530.009;553.019;579.233;604.648;623.776;655.330;673.466;706.882;728.637;751.399;775.999;805.125;827.468;849.219;878.594;898.689;926.017;950.836;977.122
1,C-R-EoH,660.6858094883453,842.3936704470792,121.05892732125119,927.2583161547275,1.1025,55.646531353579995,1.0,0.0,0.0,590.261;607.123;823.401;494.493;631.201;652.350;758.613;527.851;646.454;598.692;619.555;556.888;601.740;590.261;590.261;590.261;401.065;419.287;449.904;486.037;496.266;530.009;553.019;579.233;604.648;623.776;655.330;673.466;706.882;728.637;751.399;775.999;805.125;827.468;849.219;878.594;898.689;926.017;950.836;977.122
2,Classical heuristic,671.8961892264072,828.9830255823891,110.47592526138374,890.4397706657679,0.9012314333481606,42.013218300112186,1.0,0.0,0.0,596.104;607.660;879.922;912.398;652.357;747.933;811.057;754.251;559.114;559.114;669.998;577.609;558.810;596.104;596.104;596.104;448.191;470.285;491.102;513.736;526.655;540.941;565.914;584.998;601.992;623.375;644.610;663.217;685.520;706.842;725.685;736.928;764.816;784.661;803.985;823.633;840.318;866.003;890.055;897.748
2,Deterministic AHD,663.9919909182963,809.3977765095625,102.27479845482985,870.5593986644731,1.1025,40.311013500344444,1.250413687483255,0.0,0.09297033084175048,591.697;631.343;843.337;891.598;669.218;720.754;782.516;741.648;557.896;557.896;662.014;574.797;560.919;591.697;591.697;591.697;451.113;472.512;492.032;513.628;526.271;539.864;563.711;582.624;597.092;617.910;637.018;656.901;675.183;696.444;713.582;725.772;751.901;770.794;789.650;807.178;822.682;847.170;870.181;877.743
